S10.9T LANDING DICT.EN AST AUDIT
Generated=20260719221834
OK=True
CLASSIFICATION=LANDING_DICT_EN_AST_AUDIT_COMPLETE
INSPECTION_ONLY=True
PROJECT_MUTATION=False
PRODUCTION_MUTATION=False
VPS_TOUCHED=False
TOTAL_STRING_LEAVES=355
TRANSLATABLE_STRING_LEAVES=349
TECHNICAL_STRING_LEAVES=6
COVERED_STRING_LEAVES=129
MISSING_STRING_LEAVES=220
MISSING_UNIQUE_TEXTS=191
AMBIGUOUS_STRING_LEAVES=15
INSTALLED_ENGLISH_ENTRIES=252
UNUSED_INSTALLED_ENGLISH_KEYS=148
DUPLICATE_CANONICAL_ASSIGNMENTS=7
UNSUPPORTED_AST_NODES=0

=== MISSING UNIQUE SAMPLE ===
landingMissing.0001 | line=31 | EN
landingMissing.0002 | line=32 | Language
landingMissing.0003 | line=40 | Home
landingMissing.0004 | line=41 | Desk
landingMissing.0005 | line=42 | Product
landingMissing.0006 | line=43 | Pricing
landingMissing.0007 | line=53 | Private beta
landingMissing.0008 | line=53 | built for serious active traders
landingMissing.0009 | line=54 | Journal-first
landingMissing.0010 | line=54 | your trades become the data source
landingMissing.0011 | line=55 | Edge+
landingMissing.0012 | line=55 | scanner and market brief access
landingMissing.0013 | line=66 | Journal & screenshots
landingMissing.0014 | line=66 | Track trades, screenshots, emotions, mistakes, risk and lessons in one place.
landingMissing.0015 | line=67 | AI Coach
landingMissing.0016 | line=67 | Get structured feedback on trade logic, risk, discipline and decision quality.
landingMissing.0017 | line=68 | Edge and Elite unlock the scanner layer for stocks, crypto and in-play market context.
landingMissing.0018 | line=69 | AI Alerts
landingMissing.0019 | line=69 | Elite unlocks the premium alert workflow with setup, trigger, entry, stop, targets and outcome review.
landingMissing.0020 | line=80 | Market intelligence, alerts, journal and coaching in one system.
landingMissing.0021 | line=81 | Signal-to-Journal
landingMissing.0022 | line=81 | Create a trade draft from an alert and compare the plan with your execution.
landingMissing.0023 | line=82 | Personal Edge
landingMissing.0024 | line=82 | The long-term architecture is built around the trader’s own best and worst patterns.
landingMissing.0025 | line=88 | Find stocks and crypto that deserve attention before wasting time on dead charts.
landingMissing.0026 | line=89 | AI Scanner
landingMissing.0027 | line=89 | Edge and Elite receive AI Market Brief logic around the best in-play candidates.
landingMissing.0028 | line=90 | Elite receives structured signals with setup, direction, trigger, entry zone, stop and targets.
landingMissing.0029 | line=91 | Track taken, skipped and missed alerts so every outcome becomes a learning point.
landingMissing.0030 | line=93 | Workflow
landingMissing.0031 | line=98 | 01
landingMissing.0032 | line=98 | Market moves
landingMissing.0033 | line=98 | SkillEdge watches active stocks, crypto, unusual movement, catalysts and market context.
landingMissing.0034 | line=99 | 02
landingMissing.0035 | line=99 | AI filters noise
landingMissing.0036 | line=99 | The system ranks opportunities by quality, freshness, risk and setup clarity.
landingMissing.0037 | line=100 | 03
landingMissing.0038 | line=100 | Plan appears
landingMissing.0039 | line=100 | The trader sees direction, trigger, entry zone, stop, targets, management and invalidation.
landingMissing.0040 | line=101 | 04

=== AMBIGUOUS SAMPLE ===
dict.en.viewProduct | matches=landing.viewProduct,landing.secondary.2 | View product
dict.en.viewPricing | matches=landing.viewPricing,landing.secondary,landing.secondaryCta | View pricing
dict.en.viewAbout | matches=landing.viewAbout,landing.team | About us
dict.en.nav.team | matches=landing.viewAbout,landing.team | About us
dict.en.pricingPage.checkoutStatus.invoice | matches=landing.invoice,landing.creatingInvoice | Creating crypto invoice...
dict.en.pricingPage.planBadge.core | matches=landing.core,landing.badge.3 | Start with discipline
dict.en.pricingPage.planBadge.elite | matches=landing.elite,landing.badge.5 | Full AI Trading Desk
dict.en.pricingPage.plans[2].cta | matches=landing.cta.3,landing.button | Unlock Elite
dict.en.pricingPage.disclaimer | matches=landing.disclaimer,landing.risk | SkillEdge AI is not financial advice and does not guarantee profits. The platform is built to improve structure, review, decision quality and trading process.
dict.en.footer.productLinks[3] | matches=landing.viewAbout,landing.team | About us
dict.en.footer.risk | matches=landing.disclaimer,landing.risk | SkillEdge AI is not financial advice and does not guarantee profits. The platform is built to improve structure, review, decision quality and trading process.
dict.en.footer.bottom | matches=landing.bottom,landing.bottomNote | Built for traders who want structure, discipline and measurable improvement.
dict.en.auth.register | matches=landing.register,landing.registerButton | Sign up
dict.en.auth.registerButton | matches=landing.register,landing.registerButton | Sign up
dict.en.auth.creatingInvoice | matches=landing.invoice,landing.creatingInvoice | Creating crypto invoice...

RAW_JSON=C:\Users\milli\OneDrive\Рабочий стол\tradermind\tradermind-ai\audit_exports\S10_9T_LANDING_DICT_AST_AUDIT_raw_20260719221834.json
LEAVES_JSON=C:\Users\milli\OneDrive\Рабочий стол\tradermind\tradermind-ai\audit_exports\S10_9T_LANDING_DICT_AST_AUDIT_leaves_20260719221834.json
MISSING_JSON=C:\Users\milli\OneDrive\Рабочий стол\tradermind\tradermind-ai\audit_exports\S10_9T_LANDING_DICT_AST_AUDIT_missing_20260719221834.json
MAPPING_JSON=C:\Users\milli\OneDrive\Рабочий стол\tradermind\tradermind-ai\audit_exports\S10_9T_LANDING_DICT_AST_AUDIT_mapping_20260719221834.json
NEXT_ACTION=GENERATE_ONLY_MISSING_LANDING_TRANSLATIONS
