S10.4I ACTIVE / LEGACY / ARCHIVE CLEANUP CLASSIFICATION
Generated=20260714_184851
READ_ONLY=true
NO_DELETE=true
NO_MOVE=true
NO_DEPLOY=true
NO_RESTART=true

=== SUMMARY ===
LOCAL_ROOT_ARTIFACT_CANDIDATES=260
LOCAL_DUPLICATE_HASH_GROUPS=259
LOCAL_OPS_OPS_FILES=9
VPS_BACKUP_CANDIDATES=95
VPS_DUPLICATE_HASH_GROUPS=14
VPS_OPS_OPS_FILES=9
VPS_ACTIVE_RUNTIME_REFS=13

=== KEEP_ACTIVE ===
.env.server
.venv/bin/python
ops/scripts/capitalization_aware_backfill_runner.py
ops/scripts/engine_watchdog.py
ops/scripts/forward_shadow_daily_evaluator.py
ops/scripts/forward_shadow_promotion_gate_report.py
ops/scripts/internal_research_agents_daily.py
ops/scripts/nightly_research_optimizer_controller.py
ops/scripts/production_live_day_readiness.py
ops/scripts/s10_paper_entry_guarded_wrapper.py
ops/scripts/s10_paper_evaluation_only_wrapper.py
ops/scripts/universe_v1_overnight_backfill_runner.py
run_historical_learning_backfill.py

=== KEEP_CANONICAL ===
services/stock-engine/app/
services/stock-engine/ops/scripts/
services/stock-engine/ops/systemd/
services/stock-engine/requirements.txt
PRODUCTION_MANIFEST_DRAFT.md

=== KEEP_GENERATED_RUNTIME ===
VPS /opt/skilledge/stock-engine/data/
VPS /opt/skilledge/stock-engine/reports/
Do not move into canonical source control unless explicitly required.

=== ARCHIVE_HISTORY CANDIDATES - LOCAL ROOT ===
S10_0_50k_paper_trading_desk_installer.ps1 | type=file
S10_1_paper_signal_source_bridge.ps1 | type=file
S10_1_paper_signal_source_bridge_FIX.ps1 | type=file
S10_2_paper_guard_hotfix_reset.ps1 | type=file
S10_3B_best_ideas_value_unwrap_hotfix.ps1 | type=file
S10_3C_live_signal_timestamp_enrichment.ps1 | type=file
S10_3D_final_admission_gate_and_clean_reset.ps1 | type=file
S10_3E_emergency_containment_reset.ps1 | type=file
S10_3E_signals_schema_probe.ps1 | type=file
S10_3F_exact_live_signal_matcher_diagnostic_only.ps1 | type=file
S10_3G_loopback_http_matcher_diagnostic_only.ps1 | type=file
S10_3H_signal_source_of_truth_probe.ps1 | type=file
S10_3I_sqlite_signal_records_matcher_diagnostic_only.ps1 | type=file
S10_3J_controlled_single_paper_run.ps1 | type=file
S10_3K_paper_evaluation_path_probe.ps1 | type=file
S10_3L_update_open_positions_probe.ps1 | type=file
S10_3M_evaluation_only_endpoint_and_single_run.ps1 | type=file
S10_3N_install_evaluation_only_timer.ps1 | type=file
S10_3O_install_session_close_guard.ps1 | type=file
S10_3P_post_close_verification.ps1 | type=file
S10_3Q_install_market_hours_guarded_entry_timer.ps1 | type=file
S10_3R_guarded_entry_timer_scheduling_probe.ps1 | type=file
S10_3S_fix_guarded_entry_calendar_timer.ps1 | type=file
S10_3T_fix_guarded_entry_monotonic_timer.ps1 | type=file
S10_3U_verify_first_automatic_entry_fire.ps1 | type=file
S10_3_best_desk_idea_paper_bridge.ps1 | type=file
S10_3_best_desk_idea_paper_bridge_FIXED.ps1 | type=file
S10_4A_collect_full_audit_snapshot.ps1 | type=file
S10_4B_collect_vps_inventory_only.ps1 | type=file
S10_4C_runtime_incident_probe.ps1 | type=file
S10_4D_runtime_semantics_fix.ps1 | type=file
S10_4E_local_vps_reconciliation.ps1 | type=file
S10_4E_local_vps_reconciliation_FIXED.ps1 | type=file
S10_4F_canonical_source_recovery.ps1 | type=file
S10_4F_canonical_source_recovery_FIXED.ps1 | type=file
